D:\Longbow Projects\ACW\ACWSSK\ACWSSK\bin\Debug\CTSSST.exe.config
D:\Longbow Projects\ACW\ACWSSK\ACWSSK\obj\x86\Debug\CTSSST.exe
D:\Longbow Projects\ACW\ACWSSK\ACWSSK\obj\x86\Debug\CTSSST.pdb
D:\Longbow Projects\ACW\ACWSSK\ACWSSK\bin\Debug\ACWSSK.exe.config
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\XFDevice.ECPIIntegration.dll
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\XFDevice.FujitsuPrinter.dll
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\XFUtility.DocumentPrint.dll
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Spire.Doc.dll
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Spire.Pdf.dll
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Microsoft.mshtml.dll
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Newtonsoft.Json.xml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.csproj.AssemblyReference.cache
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\MainWindow.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\Style.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\ErrorView.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\InServiceView.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\LoadingAnimation\LoadingCircleAnimation.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\MainIdleView.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\MaintenanceView.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\OfflineView.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentFailedView.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentPageView.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentServiceView.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentSuccessView.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentTimeoutView.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\SystemCheckView.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\App.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\MainWindow.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\ErrorView.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\InServiceView.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\LoadingAnimation\LoadingCircleAnimation.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\MainIdleView.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\MaintenanceView.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\OfflineView.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\PaymentView.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentFailedView.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentPageView.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentProcessView.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentServiceView.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentSuccessView.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentTimeoutView.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\SystemCheckView.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\App.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK_Content.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\GeneratedInternalTypeHelper.g.cs
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK_MarkupCompile.cache
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK_MarkupCompile.lref
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\DataTemplate.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\PaymentView.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentProcessView.baml
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.g.resources
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.Properties.Resources.resources
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.csproj.GenerateResource.cache
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.csproj.CoreCompileInputs.cache
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.csproj.CopyComplete
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.exe
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.pdb
